session_id,date,store,customer_id,item,color,spec,event
1,2024-01-01,Store A,C014,Bose QC45,White,Noise Cancelling,grab
1,2024-01-01,Store A,C014,Bose QC45,White,Noise Cancelling,putback
2,2024-01-01,Store A,C008,Beats Solo 4,Red,Standard,grab
2,2024-01-01,Store A,C008,Beats Solo 4,Red,Standard,putback
3,2024-01-01,Store A,C004,Bose QC45,White,Noise Cancelling,grab
3,2024-01-01,Store A,C004,Bose QC45,White,Noise Cancelling,purchase
4,2024-01-01,Store A,C003,Beats Solo 4,Black,Standard,grab
4,2024-01-01,Store A,C003,Beats Solo 4,Black,Standard,putback
5,2024-01-01,Store A,C025,Beats Solo 4,Black,Standard,grab
5,2024-01-01,Store A,C025,Beats Solo 4,Black,Standard,putback
6,2024-01-01,Store A,C046,Bose QC45,Silver,Noise Cancelling,grab
6,2024-01-01,Store A,C046,Bose QC45,Silver,Noise Cancelling,putback
7,2024-01-01,Store A,C043,Bose QC45,Silver,Noise Cancelling,grab
7,2024-01-01,Store A,C043,Bose QC45,Silver,Noise Cancelling,putback
8,2024-01-01,Store A,C007,Beats Solo 4,Red,Standard,grab
8,2024-01-01,Store A,C007,Beats Solo 4,Red,Standard,putback
9,2024-01-01,Store A,C005,Bose QC45,Black,Noise Cancelling,grab
9,2024-01-01,Store A,C005,Bose QC45,Black,Noise Cancelling,putback
10,2024-01-01,Store A,C017,Sony WH-1000XM5,Cream,Noise Cancelling,grab
10,2024-01-01,Store A,C017,Sony WH-1000XM5,Cream,Noise Cancelling,putback
11,2024-01-01,Store A,C032,Sony WH-1000XM5,Blue,Noise Cancelling,grab
11,2024-01-01,Store A,C032,Sony WH-1000XM5,Blue,Noise Cancelling,purchase
12,2024-01-01,Store A,C014,Sony WH-1000XM5,Blue,Noise Cancelling,grab
12,2024-01-01,Store A,C014,Sony WH-1000XM5,Blue,Noise Cancelling,purchase
13,2024-01-01,Store B,C003,Sony WH-1000XM5,Blue,Noise Cancelling,grab
13,2024-01-01,Store B,C003,Sony WH-1000XM5,Blue,Noise Cancelling,purchase
14,2024-01-01,Store B,C049,Bose QC45,Black,Noise Cancelling,grab
14,2024-01-01,Store B,C049,Bose QC45,Black,Noise Cancelling,purchase
15,2024-01-01,Store B,C013,Bose QC45,Black,Noise Cancelling,grab
15,2024-01-01,Store B,C013,Bose QC45,Black,Noise Cancelling,putback
16,2024-01-01,Store B,C016,Sony WH-1000XM5,Black,Noise Cancelling,grab
16,2024-01-01,Store B,C016,Sony WH-1000XM5,Black,Noise Cancelling,putback
17,2024-01-01,Store B,C002,Beats Solo 4,Black,Standard,grab
17,2024-01-01,Store B,C002,Beats Solo 4,Black,Standard,putback
18,2024-01-01,Store B,C030,Beats Solo 4,Red,Standard,grab
18,2024-01-01,Store B,C030,Beats Solo 4,Red,Standard,putback
19,2024-01-01,Store B,C001,Bose QC45,Black,Noise Cancelling,grab
19,2024-01-01,Store B,C001,Bose QC45,Black,Noise Cancelling,putback
20,2024-01-01,Store B,C043,Beats Solo 4,Red,Standard,grab
20,2024-01-01,Store B,C043,Beats Solo 4,Red,Standard,putback
21,2024-01-01,Store B,C005,Bose QC45,Black,Noise Cancelling,grab
21,2024-01-01,Store B,C005,Bose QC45,Black,Noise Cancelling,purchase
22,2024-01-01,Store B,C028,Bose QC45,Silver,Noise Cancelling,grab
22,2024-01-01,Store B,C028,Bose QC45,Silver,Noise Cancelling,purchase
23,2024-01-01,Store B,C038,Bose QC45,Silver,Noise Cancelling,grab
23,2024-01-01,Store B,C038,Bose QC45,Silver,Noise Cancelling,purchase
24,2024-01-01,Store B,C036,Beats Solo 4,Black,Standard,grab
24,2024-01-01,Store B,C036,Beats Solo 4,Black,Standard,putback
25,2024-01-01,Store B,C000,Beats Solo 4,Red,Standard,grab
25,2024-01-01,Store B,C000,Beats Solo 4,Red,Standard,putback
26,2024-01-01,Store B,C025,Bose QC45,Black,Noise Cancelling,grab
26,2024-01-01,Store B,C025,Bose QC45,Black,Noise Cancelling,purchase
27,2024-01-01,Store B,C036,Sony WH-1000XM5,Blue,Noise Cancelling,grab
27,2024-01-01,Store B,C036,Sony WH-1000XM5,Blue,Noise Cancelling,putback
28,2024-01-01,Store B,C018,Bose QC45,Silver,Noise Cancelling,grab
28,2024-01-01,Store B,C018,Bose QC45,Silver,Noise Cancelling,purchase
29,2024-01-01,Store B,C013,Beats Solo 4,Black,Standard,grab
29,2024-01-01,Store B,C013,Beats Solo 4,Black,Standard,putback
30,2024-01-01,Store B,C000,Sony WH-1000XM5,Black,Noise Cancelling,grab
30,2024-01-01,Store B,C000,Sony WH-1000XM5,Black,Noise Cancelling,purchase
31,2024-01-01,Store C,C013,Bose QC45,Black,Noise Cancelling,grab
31,2024-01-01,Store C,C013,Bose QC45,Black,Noise Cancelling,putback
32,2024-01-01,Store C,C043,Sony WH-1000XM5,Black,Noise Cancelling,grab
32,2024-01-01,Store C,C043,Sony WH-1000XM5,Black,Noise Cancelling,purchase
33,2024-01-01,Store C,C027,Bose QC45,White,Noise Cancelling,grab
33,2024-01-01,Store C,C027,Bose QC45,White,Noise Cancelling,purchase
34,2024-01-01,Store C,C016,Beats Solo 4,Black,Standard,grab
34,2024-01-01,Store C,C016,Beats Solo 4,Black,Standard,putback
35,2024-01-01,Store C,C025,Bose QC45,Silver,Noise Cancelling,grab
35,2024-01-01,Store C,C025,Bose QC45,Silver,Noise Cancelling,purchase
36,2024-01-01,Store C,C007,Beats Solo 4,Black,Standard,grab
36,2024-01-01,Store C,C007,Beats Solo 4,Black,Standard,putback
37,2024-01-01,Store C,C031,Beats Solo 4,Red,Standard,grab
37,2024-01-01,Store C,C031,Beats Solo 4,Red,Standard,putback
38,2024-01-01,Store C,C031,Bose QC45,White,Noise Cancelling,grab
38,2024-01-01,Store C,C031,Bose QC45,White,Noise Cancelling,putback
39,2024-01-01,Store C,C049,Beats Solo 4,Red,Standard,grab
